/* #define TEST_CASE_COUNT 4096 */
/* u32 des_test_cases[TEST_CASE_COUNT][8] = { */
  {0x0E0DC10E,0x49949491,0x54D8C257,0xAC3DFA64,0x03D13600,0x16EF3347,0x5F1D7C06,0x59CB6027},
  {0x1ADFD580,0xEC681F8F,0x4BF90899,0x3A8FA2B0,0x04501B3C,0xB16285EC,0xAF35609A,0x91F7C812},
  {0xBCFD97A8,0x4FA2B30D,0xC9867F03,0x325A1C3F,0x1BBBF9CC,0x1521B360,0xD8FBA63E,0xB415A9D9},
  {0x9DA7BCEC,0x3DFD7045,0xB648D7E8,0xA4B87C02,0x79A76F8E,0xA2F3276C,0xC4C4492C,0x0D51D47C},
  {0xBCCE5EF8,0x9146DCC7,0x3A7D29DF,0x65671E33,0xEEB8D390,0x35A6E1EB,0x2CD1EA24,0xC650D9DF},
  {0x43D964D5,0x57F4F849,0x87FD6AEC,0x8FA04D6D,0x05497E3A,0x6488209F,0x43D7FE5B,0x670089D6},
  {0x31F1DC86,0xDFBF4ABA,0xD69AFE65,0xF36AE894,0x493DAFAD,0x3B4CD3C2,0xAC3800F7,0x1DC7488E},
  {0x31940B10,0x8A9E9897,0x23530516,0x2A2BE542,0x88A9FAC3,0xBEEDAB94,0xDC4A7B61,0x62A057D8},
  {0x1568D99E,0xEA9B0B7C,0x03A0242D,0x03389A1C,0x5D74051B,0xCB096FEE,0xE62CE98B,0xFCE2D7ED},
  {0xB3525B9E,0xC4615ED5,0x6779506A,0x76328D80,0x8AAAE255,0xB2EA86B5,0xA613723D,0xD0B3EE64},
  {0x8A92584F,0x68A28923,0x85BEA1FB,0xF9DB1152,0xA8CCC25A,0xF12F7C58,0xD05E4715,0x424FD06A},
  {0xE6E32C4F,0x6D921F83,0x23E42F1C,0x42DAB808,0xFF1040F0,0xC0416F45,0x7953647C,0xD452EFF8},
  {0x1016857F,0x7F7991D0,0x4316EF86,0x54528047,0x8CBD314C,0xF1A78E14,0x4CF82852,0xB9099A2F},
  {0x61A2DCE0,0xFD4023FD,0x421A5596,0x8E37D816,0xECCC36DD,0x6CD5DDB0,0xBDB291E7,0x14D363D3},
  {0x02459801,0xE989E301,0xAE6C633C,0xC2DD7E73,0x55A87BC2,0xA33B53E5,0xB149252E,0x62B47DCA},
  {0x4A518F32,0xFDB3E5D5,0x5BE56D1D,0x6C3899ED,0x58F3ADFB,0xC2EB9071,0xD84FFF92,0x156D013A},
  {0x52B98C4F,0x5D01C208,0x60D874CC,0xB5B891DB,0xF32789B6,0x100EB96B,0x34E59BCE,0xA6716900},
  {0x1AA8CD76,0x25324FD5,0xA305A559,0xD547BF7E,0x0EA8E91E,0xBD36341D,0x3A4ACA87,0x338583FF},
  {0x9426C1B9,0x6D461554,0x5BAD7530,0x2C874739,0x3A53F0F7,0xF434AE97,0x39C933AF,0x8B5A4C5A},
  {0x9BFD6D07,0x13492A2F,0x538D487F,0xA1402D6B,0x3C2EA030,0x148FB970,0xCE30CF65,0x4AEDB61B},
  {0x45702958,0xC49E8F38,0xA7792D49,0xDCA9C3A9,0xE8FC8CFC,0xB95AB40C,0x425205B3,0x0D43D5D2},
  {0xE61AEFAB,0x168AD98F,0x77062A53,0x5CBF72FE,0x672A9F21,0xAFEEFD56,0x6BA8A4F7,0x9F317AA4},
  {0xA173D3B9,0x08A85BD9,0xE29B473E,0xFED5A371,0xBF67246E,0x5AB93DD1,0x61D53FCB,0x805A50D1},
  {0x97C8BCA1,0xAB43897A,0xC5A5E4C3,0xB80B3C08,0x237C9C7D,0x7B88355D,0x3E344FE3,0x7698C5B8},
  {0x80E5C42C,0x6BB39DE9,0x8A31AF42,0x942653DF,0x912FC50C,0x3CEC4B01,0x60524F0B,0xCF0C72A2},
  {0xEC0DAE57,0x6EF4D5B5,0x1801B5AC,0xDFA59F1F,0x393BF476,0x27088BB2,0x362F5B36,0x799A13D4},
  {0xDF798A4C,0x4F7FEF70,0x35585714,0x362F01AC,0xF7E9C21F,0xFEF63316,0x87AE9FBE,0x7419E0E3},
  {0x108A435E,0xE39BA257,0x552D9A8B,0x05186874,0xF48FA5F2,0x5C9B3891,0xA654DD83,0x0DC3C15B},
  {0x83943867,0x0DB010FB,0x337F4F38,0x176DDEA0,0xE4467840,0x97B7ACEC,0x07AB83E0,0x62D65D5E},
  {0x7FEC918A,0xC461A2AD,0x9ADFC3B1,0x4FD04310,0x20A1B8B8,0x4DA15180,0xD15F26F3,0x8AA5CEAE},
  {0x5438FB19,0xB0C8497A,0xC52AD114,0xCC4F620C,0xF4E84641,0xFA142594,0x02AA3898,0xD88E9B0A},
  {0x70F2C423,0x152F8354,0x234B14F0,0xDD07CE87,0xA1CD749B,0x9A76FC60,0xF92AE54E,0xC829453D},
  {0x04EC2F19,0xC43261AD,0x5119D72E,0x0DD8B646,0xF0C9338B,0x20A5B543,0xCFB6E52C,0x29E6BF89},
  {0xFBBFF8BF,0x805ED6C2,0x22CC8730,0xF9ACB57B,0x564D2376,0xA43D76F5,0xE7C3AB63,0x24374D24},
  {0x45DADAC4,0xE5B075C4,0xB83FF9B1,0x1D58C31A,0x7AB33E1E,0xECAE2C0E,0x20BACC62,0x4868858A},
  {0x026D7AE6,0xE068268F,0x65439282,0x0E77D6B0,0x95950581,0x9C559C54,0xB83AA0B4,0x804CB549},
  {0xC89DB6A8,0x86621F7A,0x24D97732,0x82EE1B84,0x9175372D,0x504DE3B5,0xDC059D34,0x06D8D952},
  {0xD00DC257,0x97A702C1,0x3E436FC1,0xB770689B,0x64BC88B4,0x318B4555,0xC71BC734,0xB801A431},
  {0xC1439157,0x15D6D537,0xCFEC8986,0x75490BDD,0x35905C66,0x5DF1219B,0x41185006,0x34A25C75},
  {0xBC8968D0,0x374379FE,0x3FCB3BB4,0xAF9E038F,0x331B6990,0x144692E3,0x692A9DBD,0xBB4AAC28},
  {0x3410516D,0x19155783,0xA8E9EF57,0x2964B587,0xBD217BD1,0x87F2E6C7,0xB71375D7,0x063F7C2A},
  {0x513B576B,0xD01A6837,0xDE1EF808,0xA75676C2,0x977F811E,0x82AD8F2A,0xB7705A47,0xA8DE7773},
  {0x13C201E3,0xE3D0CB5E,0xD2B7CC7A,0x6EB58C97,0x6134F4E3,0x0E423CEC,0x94FB20E9,0x67AAD2B0},
  {0x071F2FE9,0xC2081CF1,0xDDA4724C,0xF77CA381,0xB6AFA5C4,0x59FFE32B,0x5D128039,0x00DDD2E9},
  {0x2A4A6DEF,0xE3C262A4,0xD306A1CB,0x29446F2C,0xE8BEAC41,0x83444C60,0x263C3BC4,0x610B6A1F},
  {0x7C257061,0x7A1FDAE9,0x8FB800B8,0xF4E98209,0x76869BF9,0xFC70E5D0,0xC98E9A41,0xB658A3E8},
  {0x4A0DE9C7,0x94CEB567,0x740F0468,0x9661D7D4,0x3F72403C,0xF9877188,0xE263145B,0x7AA41E4E},
  {0x574FA4EC,0xC44A19B0,0xB21D9648,0x8EAC2933,0x7D215B76,0x7F6D1DF3,0x2E387D37,0xF3649344},
  {0x7C7C4940,0x5198FDD0,0xD7CB8565,0x6430790F,0xCC2F724B,0x77AE9829,0x550C0F91,0x8C01ABE9},
  {0x61321FB3,0x381F7C32,0xCC65C430,0x658D41A4,0x08C5D17F,0x953D3F6C,0x968E9AC7,0xCBAB774C},
  {0x3137156B,0xE6D3527F,0x61DEB3C7,0xAAC84E5A,0x592F67EE,0x6BF46B37,0xEAEAB39C,0x7D234B6D},
  {0xD957EABF,0xDA4FB5EA,0xB9A96263,0x959E1F2D,0x8F719AFA,0x72B1BDD3,0x7BB13BE2,0x18578CC4},
  {0x6B325B45,0xCB0B647F,0x330C8CC8,0x400817AC,0x5458C6C6,0xAAABF663,0xCB17F20D,0x48A556BD},
  {0xEA6826B5,0x13083431,0x5EC7119F,0x3AC5196F,0x35D7CBDF,0xCF284B02,0x624E5A9B,0x08B7963F},
  {0x32133B46,0x048386AE,0x6C4EDDA6,0x8D37BB82,0xBD26118C,0x13F61572,0x4E182AAC,0xF2F23DA1},
  {0x68B5C76D,0x9DB91F07,0xAF2B573D,0x1BA68D34,0x619C7475,0x6213BFCE,0xA82B27F1,0x3B78F95D},
  {0x5EF1BAFD,0x2613CEA1,0xC6E43FE1,0x546C8188,0xF76D775A,0x8ACC153A,0x32F099AE,0xE1CB08A6},
  {0xA73BADCD,0x016D51C2,0x3593D48A,0x263DB6D6,0x3A51A6C4,0xFF5512C5,0x44810ACE,0x9765F234},
  {0x52EADF52,0x3D79FD2A,0x35E1E55B,0xAC988A7F,0x2F05DE2E,0x1E9B3154,0x2556C424,0xCF6F2066},
  {0x8534B3C1,0xB6E0E92A,0xCDE52879,0x5658757F,0x94DD0DB2,0x7DB3F8B2,0xC18A06C9,0xA8416C7D},
  {0x89C8AD3E,0xF27F0D51,0x658E77BB,0xD5CA3417,0xD1632D4E,0xE6EC3BB3,0x03FE645E,0x22A79C72},
  {0x071CBAF8,0x2C4A0154,0x48FA311D,0x4D632491,0xF3ABE5D9,0xC565342A,0xD5B8C9BB,0x2B433478},
  {0x08756E34,0x2F401AD3,0xC6A25E13,0xDFB845E2,0x7DD56A42,0x0582A44D,0xEC84A60E,0x4BF3D74A},
  {0x92A210C2,0x763DD95D,0x4F01902E,0x72954AF6,0x776F927D,0xB9D5117F,0x4518BE78,0x8CD70AE5},
  {0x196B628F,0xE56E94DF,0x6E7EFEE0,0xD31D761D,0x49679003,0x1348D662,0x56CD07B9,0xA9CA7BF7},
  {0x232A6207,0x79430468,0x3023A004,0x4CFB7258,0x941F8FA7,0x401621AE,0xCB129702,0x090BC078},
  {0x98326713,0xCECB1361,0x4BEE4F97,0x3B36BD4C,0xE48F1E24,0xE9C1EF1A,0x6D2A12A9,0x6C13E702},
  {0xBCC2C18A,0x4A7FA473,0x83299CBE,0xC7E97593,0x47594131,0x5F590AAA,0xD49BFC85,0xA3221A39},
  {0x80D345CB,0x346197FD,0x567FCB1D,0xA8F49F06,0x694DAAC8,0x6940B0EC,0xF732E3A1,0x623B05C8},
  {0x1A673E4F,0x4C68E5DC,0xD347097B,0xE46A25A4,0x284CAE91,0x3BA88191,0xF5CA58E7,0x1D360431},
  {0x584F7CA4,0x19BFFBEC,0xE45F0FC8,0xDB3140E8,0x7B7617B6,0xC9346C9C,0x41F6DBCE,0x7296545C},
  {0xC8ECAEE3,0x3D31918C,0x7B255456,0x55546701,0xF44D03BD,0x56943E3B,0x49EAC437,0xCAF3F225},
  {0xCDE36708,0x02E0B5F8,0xF1225F47,0x0AFB4BEE,0xEC9C4942,0x77C648F2,0xB95A3684,0x38434471},
  {0xAB02C4AD,0x620EFB4A,0xAE06DBB8,0xF13C53D7,0x490639C0,0x0126A6F2,0x47744132,0x0D50091F},
  {0x3DF7F79E,0x98046470,0xF957AEEA,0x83787458,0x079DF908,0x9301C141,0xDED8D72D,0x520C7303},
  {0x4C6898E5,0x8640F719,0x7A2624FD,0xB67F2BD5,0xF0048283,0x9E995598,0xCC07B813,0x3B776CA7},
  {0xC27C2A49,0x0B898A1A,0x457D77FB,0x5E10B104,0xC8F57466,0xFCA2D077,0x91A4D7B0,0xE39B659C},
  {0x9D0202A7,0x1C94FDFD,0x85F64AE3,0xC5C6E0A6,0x795F4775,0x06FBE84B,0x0C8A9B00,0x2439CE3B},
  {0x19C25E34,0x022FD992,0xAF1ACC74,0x2B2E18F9,0xA36449A9,0xE0AD1A65,0x50412D18,0x7BADD2F8},
  {0x20799D23,0xC162EAB3,0x9C89FAC7,0x533B5A60,0x2D8CDA0D,0xB713C066,0x27E30A23,0x450D7AC6},
  {0xB3790D73,0x73E9E6B9,0xB7E00E0A,0xED7B927D,0xF1657EA9,0x1B686AB7,0x512A4440,0x8A9657B1},
  {0x97D56408,0xF17C1F4A,0xE167F0CE,0xDE25E137,0x6359A37E,0xE2824B99,0x3CB99DE9,0x1DF263FD},
  {0xE668B9D6,0x831C6D67,0x5542C234,0xF36B90BE,0x0A5C18EC,0x68A36B49,0x9177BAE2,0x8001711B},
  {0x7A5280FD,0xBCC70B83,0xAA8D959D,0x37F631AA,0x671E82CF,0xF9255B4E,0xD782705C,0x24E323FE},
  {0x94627051,0x83DC3298,0x672AD09E,0x943E6A51,0x8FDD6888,0x200148CA,0x9D59516D,0xE39CBA50},
  {0xC2B37346,0x0486ADD3,0x8327B917,0x47526F91,0x4D396A6D,0x652369CC,0x95E0E6C2,0xFB89F90E},
  {0x1F40A223,0x75647092,0x8134E8C8,0x6328FB45,0x7E1220E4,0x86575909,0x6F88B43E,0xD45E95B8},
  {0x8537E3FB,0x6D136107,0xC918EE2C,0xCD29C65D,0x1D5989A3,0x40E971C1,0x4639FF89,0x1AF8717E},
  {0xE99B2654,0x61C4585E,0xDE9F16AC,0x56C3AE19,0xF4F7BD34,0xC8DC0991,0x281825A7,0xA033EF72},
  {0x10FD4573,0xC25EEAFD,0x1B7B7F72,0x604E6855,0xCCA1C994,0x3E2D8B1D,0x0E1F1966,0x31543102},
  {0x92C74C54,0xFBA44AE5,0x1A4BD37B,0x129CA99A,0xB64F27F5,0x993BD0B5,0x326CF2D0,0x2321B4D4},
  {0xA7B6BCA1,0xFB642592,0xE6E921F8,0xAD034276,0x15661AAE,0x85CA939F,0xDEE07BBC,0x1D24D189},
  {0x75159B6E,0x45D5C7B0,0x3ADE60E7,0x3C5F008F,0x8B7FC110,0xE2A25EC8,0xCF970397,0xD5E221F0},
  {0x759419B9,0x92A861BC,0xFA02A637,0xB570B5EF,0x85268467,0x62A6C69C,0x45BB0D83,0x5D3DB2DA},
  {0xC2E0CB54,0x92C45EA8,0xDF145B94,0x441508FF,0x1329B675,0x8410837F,0x2B4702F8,0xB9A07C7E},
  {0x462A79D9,0xA1F823AB,0xDC258220,0x77EBC0D8,0x9F7BAE23,0x3A8A1F1A,0x947B77A0,0x0AFC7A30},
  {0xB6B02657,0x1664453D,0xBA3CE432,0xD5258078,0xCA8D2404,0x28A40A04,0xA06B55B6,0xC278ABAB},
  {0x7F9BB594,0x2F893D6D,0xD5FC86AA,0xFF7CE95A,0x43060E6B,0x210622DC,0xB5F85341,0x9D81A64B},
  {0x4A26F27A,0x5431DFE9,0x644DE163,0xD7977396,0xC64449E8,0xCACABE9F,0x7878424B,0xEF163CC3},
  {0xE3A4F137,0x94D6891A,0xFB094DD2,0xEA679090,0x0E4A68D8,0xA0C06905,0x2544ED5E,0x7A5EE4A9},
  {0xD580856B,0x294CEFB5,0x583BB743,0x2B86429C,0x502070F1,0xA247D39D,0x1B072F1C,0xDC0BF28C},
  {0x46BC8C6E,0xC1B3ECDC,0xFDD4A428,0x853D11EF,0x227CF6C4,0x5AE7C4B3,0x8D88288C,0x2057A8AB},
  {0xD3A40B92,0x8692C429,0x597E05DE,0xABFBB8CE,0xEA72E245,0xBC16CEB9,0xF406544E,0x615FF5EC},
  {0x45DC80CD,0xB34CF1F7,0x74FF691F,0xB7A2FAA0,0xA0F2325C,0xFA21ED53,0xF8B032A0,0x91CD9E2C},
  {0xE5EF7098,0x10012AE6,0x1E87A6D5,0x9E3047C0,0x9FDEBC99,0x29A0759D,0xF4A57A2A,0xA09D5E29},
  {0x373EF849,0x0152DA40,0x09CF5DA7,0x1F119791,0x2C0EF256,0xFFA5671D,0x9B47804A,0xA9765196},
  {0x8A61CE8A,0x5DCEE69D,0xF3E19912,0x59D4E5F5,0xFF01A3FE,0xF330A4FC,0xA0BBE6E7,0xE85C4581},
  {0x311A528F,0x4C1537A7,0xCCFCFF26,0x741C15B9,0xC6B4D7B9,0xD1E41BC4,0x9009FDA7,0xF0F5B39D},
  {0xF8B0C246,0xC8F76BC7,0x091F427D,0x62FCF67B,0x53352E24,0x3B573608,0xDB6B570E,0xF146080B},
  {0xFB8032C2,0x3492D3C1,0xA6A5DA08,0x3B4EC4B7,0xEFC5272B,0xA1D083AA,0xBB68EE9C,0xA0310FF5},
  {0x26C2295B,0x38BA67E0,0x3D268878,0xAA7D8DA7,0xF10A2292,0x744C301A,0x8BF231DB,0x4B27E4FF},
  {0xD6C7EA10,0xB64C7994,0x898C0033,0xC028F853,0xB362C027,0x0A8DDA47,0x2A3A1E7E,0x3F2F8AFF},
  {0xF4C862AB,0x5DE0833E,0xD095FD91,0x0A6DA075,0x82E57B8C,0xBEF5E447,0xA528D2B5,0xBA6022AD},
  {0x70269BCD,0xE5ABA74C,0xF33753FD,0x838F067E,0x89700647,0xA5F37275,0xE75E7C1D,0x4FEFA40F},
  {0xA113E685,0xCBD61CCE,0xDAB67D5E,0x5F476817,0xBB2F3560,0x4583DC38,0x93E98F3B,0x2ED26AF0},
  {0x2FB9E6FB,0x464FAB58,0x8BD8D9EA,0xC7816497,0xF87E573D,0x1F4201F9,0x56EF2EA4,0x0AEDAC74},
  {0xC7543B0D,0x0467EA7A,0xCE25E695,0x51F23269,0x22061B41,0xA64A2C31,0xB38C9487,0x5044B537},
  {0x3725FB3B,0x91387680,0x9C77AFED,0xC6F25A29,0x063CCDAC,0x69E15638,0x155E51C4,0x7A00B11E},
  {0x01F2D691,0x0EF4BC52,0xB8054E7E,0x162688B1,0x1F568088,0xF7A8A793,0x86A1C1F1,0x96A26355},
  {0x261CD534,0x6EAE807A,0xC12FD0D7,0x88C84488,0x5DD68C54,0x5558880D,0xDED65B9D,0x23993B9C},
  {0x15CE4C83,0xFD67CE3B,0x74E9ECFC,0x3EE6FF52,0x5F544AB4,0xB1308472,0x9327714D,0x9668835D},
  {0x529DBA4F,0x58A48513,0xACEBCDEA,0x8144C50B,0xB5294266,0xD1CC3C46,0x25206430,0xD554C13F},
  {0x3745DA91,0xB38FB073,0x7D2FC5FF,0xF52FD19E,0x75D70A47,0x738A0A1F,0x844CB91E,0xA45F3AC0},
  {0xDF9E7C92,0x468C1AB0,0xB9EF7AAE,0x969782B2,0x7A129BEE,0x1F4B4C9C,0xEB5E6E33,0x58C5C365},
  {0xFB2FB343,0x384C1A25,0xB538964C,0x5EE679CD,0x08783727,0xCF18FE88,0x465265F7,0x7633CC91},
  {0x2ABF5864,0x8607867C,0x519DA3AF,0x05394482,0x55138424,0x831D7C38,0x5B22F793,0x573F8D7E},
  {0xF4C7B57C,0x57045867,0x7D282E82,0x671EFCFC,0x0FA86192,0x617204B2,0x2BE1E9DF,0x042FA511},
  {0xE39E7C38,0x8ABC9734,0xCEAA8A35,0xD2EA50CC,0xAE60C710,0xC8863145,0x7F268769,0x1F60A3BD},
  {0xE949E973,0xA49885C4,0x8F910F61,0x023F53F3,0x0AB87ED2,0x7B5F2D49,0xEDB459FA,0x5FC44CCE},
  {0x20BFFBC4,0x7C6131DA,0xE33958E5,0xABBFC41F,0x3CE868B8,0x78ABD807,0xB1C9BB8D,0xD0791E8A},
  {0x9D014919,0x8F2C02A2,0x1B7622C7,0x303C7940,0x203FFF98,0x36E7E619,0x71A97FD5,0xF0F0A80F},
  {0x7F10BF0E,0xD5AE404F,0x607C7990,0x9EE058EC,0x69F39B9F,0xB8F2D0D4,0xAD44A72A,0x3A67F566},
  {0x806E2557,0xB50270F4,0x3BB155D9,0x8F32D24E,0x2A3F82E3,0x91AEC6F2,0xBED63A29,0xA1A54052},
  {0x8CA47340,0x62A76E34,0xA9AC3F38,0xD3F21A94,0xC2DCF353,0xDF11871A,0xE73C8B81,0x5A2494D2},
  {0xF1913154,0x15738A6B,0xA1FE8174,0x1B4FC461,0x4747D226,0xF09B0899,0xB740DFF4,0x97BA1DFE},
  {0x6B68DC80,0xB0B38034,0x7B0D1096,0xEDB375E6,0xD27871C2,0x5CD4F7FD,0x41EE1F47,0x9C5BEA6D},
  {0x835D0234,0x26F4B9B6,0xF6A27CE3,0x87C234BC,0xFED9685A,0x56F1C9D1,0xF308D0FC,0x30F20192},
  {0xB09286D6,0x5DBFAE01,0xCDC81E54,0x439F4604,0xF58D634B,0x8A531080,0x94F6E444,0xB45496B9},
  {0x0D0BAE68,0xFD5B3BFB,0xF878A83B,0xE42F35BC,0xB65E3840,0x17EE3FE4,0xBA5C6F02,0x3D603EA8},
  {0xAB49E5A8,0x6291804C,0x94A80C78,0x510FD157,0xB9DD0AD0,0xD74135CF,0xDDE57F25,0x8D951844},
  {0x51D985B3,0x97946804,0xA7F15EF8,0x3483FF0A,0xD75B0DAF,0x002F4F94,0x80D35CED,0x733AC575},
  {0x3E134AD5,0x3885FDAB,0xC52FD4FA,0xD3D96C7B,0xC56251C5,0xB2D30459,0x0C74FD89,0x2DAD3FAA},
  {0xF8CE2F31,0x2340B5D0,0x1F13B2F2,0xA996EEC8,0x4E41AC00,0xED1F6DB2,0x5993A333,0x60A8AE61},
  {0x25543E46,0x2961B3B3,0x6023DF09,0x4AF90C46,0xE083CACD,0xB9CDD1D8,0x608AE846,0x27DE42A2},
  {0xF158E01A,0x456E01E0,0xF305933E,0xDD4966EF,0xC263677C,0xFE9F845E,0xB9F155A6,0xC4D20FA6},
  {0x793EBCBC,0x6170A823,0x8B3F5C68,0x565E4FCF,0xC8EABAC6,0x89C2577C,0xD2B45D1D,0x3DD1778F},
  {0x451991A7,0x137F4A98,0x3BC2DF92,0xC51CE481,0x6EBD14F7,0x212E61AC,0x8B03E1D7,0x6E3255DF},
  {0xAD5D1CBF,0xFED6E68F,0xBFF3E284,0x6D332B0F,0x89E5DDAA,0x10C6054B,0xF2CFC8B1,0xE07A7E78},
  {0xF7D5F1F7,0x267CAD02,0x1AD00B87,0xD5ECC22B,0x2A79473A,0x033696C3,0xB8E22B7A,0x2557A0B6},
  {0x64C7E58A,0x7F9B0B91,0x323F1808,0xA1C8C79D,0xAB3ECCAE,0x2BDA3345,0x5C5ECAB4,0xA7394152},
  {0xB973B337,0xEAC7E33E,0xC1567D63,0x065EE438,0x841859AF,0x1F440051,0xD372903C,0x144FCD5A},
  {0x97839880,0xE51AEA3B,0x76B81C7C,0x24BDDF00,0x56323B75,0x1700B4D8,0x5CC86FAE,0x66CC404B},
  {0xA740548C,0xEC768FF4,0x602FB985,0xAD9FE379,0x51A1E068,0xED998563,0x9AD80EAB,0x0DD0BB30},
  {0x8CF8DA7A,0x432983F1,0x55E15102,0xB834370B,0x64356651,0x80357BE1,0x2B46C5D5,0xC4348DC9},
  {0x1A2A105D,0x9DD66B3E,0x45942DFD,0x29C926F0,0x465A20C6,0xC864091D,0xAD0D9BBF,0xBE358AAD},
  {0xA11A8A3D,0x1F374FE9,0x8F46B4B9,0xF9FABE86,0x6FD65237,0x0FDBA954,0x404DC8CE,0x1BE5579E},
  {0x6BEA8F8A,0x75B6AB01,0xFC7E7FF5,0x10EE39E1,0x832FC192,0x793D7B08,0x16CBC7FF,0xEA625658},
  {0x807362F7,0x15D5CEF2,0x7B428E8B,0x9406FB49,0x46EC22BF,0x31C76C2D,0xCCC31E55,0xC6A5583B},
  {0x98137FAE,0x523B8F5B,0x5F01AFF3,0xF3265034,0xEDCB0E1E,0x07AA3D82,0xC8298597,0xDDB4CC7F},
  {0xCDDA3120,0x26F497B3,0xE87CADDC,0x0A5F3DD6,0xFFBFF607,0xA3FE1002,0x8E1CCC23,0x70FC5C69},
  {0xFD2FE923,0xD36713AD,0x2C020836,0x12BF6A78,0xC2BA2665,0x62450D4A,0x7FA8324C,0x64B2BB20},
  {0xEABA7FBF,0x706DCE70,0xE02A20F2,0x9048B58F,0x8D734CEF,0xE98B6A16,0xF826CF50,0x3C856E72},
  {0x29C1BF98,0x70B375F4,0xA443EB35,0x9747848C,0xCBE45EB4,0x8CA1C46C,0x86E8CF26,0x6F68EFC4},
  {0x762FD9E9,0xDF9194FB,0x874E511E,0x70266E84,0x19966EA5,0x95D5AA39,0x935C265F,0xCE16BB81},
  {0x2FDF6D0D,0x6E642304,0x98706708,0x37818373,0x23DE3BB8,0x96D58D1D,0x5AB40D6F,0x75E8EF90},
  {0xF8C1E367,0x67CDE598,0xF16B3029,0x9382B5AA,0x24038DBA,0xECB49C84,0xAE8B6452,0x9F6D6684},
  {0xF1266857,0xB034B0F8,0x07E9289A,0xF9A67875,0x49748635,0x6CDD445D,0x190047FE,0x3BC056D1},
  {0x4A8F0EFD,0x51457598,0xF2AE04EC,0x61DFFA59,0x668AF6D2,0x557C615C,0x0A0858AB,0xA41D4A54},
  {0x5D6DCDAE,0xCE755E61,0xE72AFC48,0xD8A023FE,0xA4A5E8F9,0x09F6A1FC,0x6BBCE9FE,0x473C8CED},
  {0xA797B576,0x4592AB10,0x3FD10B18,0x8589EB34,0x5912A062,0x712E1658,0xE1ADA10E,0x54396595},
  {0xCE8C4C13,0x1083BC58,0x47EB9ECC,0x90FB9163,0x5B0BCCCD,0x748A00B4,0xBB8661C2,0xB6B7FB39},
  {0xE98CEAF8,0x75C44A26,0x9A4EF72A,0x0754A8EE,0x732C5DE8,0x4A888E91,0x91A287B4,0xFD893CE5},
  {0xD3D0BF46,0x6DBC3825,0xCA2C3AD2,0x4A04363E,0x31B8457B,0x80E2C01A,0x61235B59,0x586CE0B7},
  {0xFED3386D,0x80A71968,0xA0A7D4EA,0xC738C831,0x376248B7,0xAB0B2876,0xD59A4469,0xDD714E4E},
  {0x802CE002,0x8910A2EA,0x66519F2D,0xE9FCB5E9,0x0E3313B9,0x89675E29,0x5B3D07DC,0x8C09F0AA},
  {0x3BEF58C2,0x7C765EEA,0x144741FD,0x80FD5740,0x4785D7D0,0x44F6E6AA,0xA63564C0,0xB672EDC2},
  {0xD319684F,0xD96DF2F4,0x5B48C6DB,0x47E31CE4,0x645D57A8,0x451D1B59,0x81BEC0C3,0xCB6B290F},
  {0x8654D65E,0xA77AA437,0x715E70B9,0x6065AAC9,0xD4637719,0x418C9D9C,0xD0424749,0x23A7F32A},
  {0xE0941A86,0x0126E6CB,0x0A4A7A6A,0x07E0DECA,0x82A3D9C3,0xAF243320,0xC7B17D10,0x1E145B12},
  {0xB5AE38B6,0x5EEFC107,0x59CD9E61,0x6A8F405A,0xC6A52175,0xAD7C2BB7,0x6982AFDD,0xE85E648F},
  {0xEFDF1F4C,0x92A82C97,0x46461CB1,0xE66F29C1,0x29A990D7,0xD55C0B2F,0x8741E681,0x926FB376},
  {0xC261C454,0x4C761CD9,0x6785224E,0x04F876FC,0x922BEB67,0xF44C0F3A,0xE335AB2C,0x654DE45A},
  {0x404C0E8C,0x0EEF2C61,0xC6156DCA,0xE216B343,0x68E9C25C,0x0DE3C674,0x61FAF5E4,0xB10D541C},
  {0xF8045D07,0x6BA22F8F,0xEBBBE0CD,0x79C5341A,0xA87E62B5,0xD1931097,0x9822A1C2,0x03071503},
  {0x23D94C8C,0xC2515494,0x403C3EB9,0xBEBD0DBA,0x2DB4BAFF,0x0172D3EC,0x6AD61676,0xFB6771C8},
  {0x91F14A54,0x8F942CE0,0xBC9A797A,0x21CF7432,0xC27251C3,0x58863498,0xC809FB8C,0x4A7D3483},
  {0xB3D52340,0xC84A6125,0xA0B627C1,0x34A7107D,0x356CBB8D,0x859BF341,0x6F439025,0xE16DEA3E},
  {0xC4EFF28F,0xE6E04A6B,0x936A95C7,0x9C295975,0x5C6B72E1,0x11A644B1,0xB07E0E55,0x492C4AF6},
  {0xA4BC928A,0x0DCD4679,0x66F47802,0xCEEF7B31,0x3B0C774C,0x1DD177B0,0x13EBC359,0x5678D1EF},
  {0x4FE0E05D,0x6479FD1C,0xF1336EC0,0xD6136AA9,0xDD698AFA,0x22E9F188,0x2A12374D,0x68A04369},
  {0x1C458380,0x750254EA,0x30BF3306,0xDEBFCF05,0xD11E83F3,0xD29DAFC3,0x9D7415C6,0x093345F2},
  {0xBA0DBF2F,0x0EE9F8CB,0xAC4ED68A,0x088A8C16,0x64C34436,0x0DA58F3D,0xC0EB959F,0x509B3911},
  {0x23FB4A32,0xC1E6F462,0xA7DDE7AF,0xF2A1FECF,0xC19C9DCF,0x6773C513,0xC7A07DBA,0x7E76288E},
